Program Name,Type of Program,Campus,Address,Latitude,Longitude,Division
"Enhancing Post-Secondary Access for Black, Indigenous and other Marginalized Youth through Embodied, Cultural and Community-Engaged Learning",Outreach & Engagement: Awareness_Career Exploration_Academic Supports; Access: Bridging_Transition_Pre-programs,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Kinesiology & Physical Education (FKPE) and Hart House (HH)
Reach Ahead to Kinesiology:  Indigenous Youth Program (March Break Program),Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Kinesiology & Physical Education (FKPE)
Reach Ahead to Kinesiology: Black Youth (March Break Program),Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Kinesiology & Physical Education (FKPE)
"LAWS (Law in Action Within Schools)
Core LAWS Program

Expansion via APUF (2020-21)",Outreach & Engagement: Awareness_Career Exploration_Academic Supports; Access: Bridging_Transition_Pre-programs,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Law
Indigenous Access to Law Program,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Law
Law School Access Program (LSAP) (Free LSAT Prep),Outreach & Engagement: Awareness_Career Exploration_Academic Supports; Access: Bridging_Transition_Pre-programs,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Law
"LAWS (Law in Action Within Schools)
Newcomer Youth Program",Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Law
"LAWS (Law in Action Within Schools) 
Alumni Program",Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Law
Youth Summer Program - Law (Law YSP),Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Law
See Yourself Here,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Law
Black Future Lawyers Conference,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Law
Black Future Lawyers,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Law
BSAP (Black Student Application Program),Access: Bridging_Transition_Pre-programs,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Temerty Faculty of Medicine
ISAP (Indigenous Student Application Program),Access: Bridging_Transition_Pre-programs,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Temerty Faculty of Medicine
"Zka’an Ni-Bmiwdoowin, Gchi-Kinoomaadwinan ""Building the Fire, Walking with Medicine""",Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Temerty Faculty of  Medicine
Community of Support,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Temerty Faculty of Medicine
BOLD (Black Outreach Leadership Directive),Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Temerty Faculty of Medicine, Community of Support"
Youth Summer Program - Medicine (Med YSP),Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Temerty Faculty of Medicine
STEAM Design,Outreach & Engagement: Awareness_Career Exploration_Academic Supports; Access: Bridging_Transition_Pre-programs,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Temerty Faculty of Medicine
Diversity Mentorship Program,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Temerty Faculty of Medicine
Summer Mentorship Program (SMP),Outreach & Engagement: Awareness_Career Exploration_Academic Supports; Access: Bridging_Transition_Pre-programs,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Temerty Faculty of Medicine (and health science faculties, FIFSW)"
Next Surgeon,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Temerty Faculty of Medicine - Cardiac Surgery
"U of T Medical Society: Community Affairs Groups (student-run)


",Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Temerty Faculty of Medicine
UTSG, UTM"
Diversity and Inclusion in Cardiology Education (DICE)*,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Temerty Faculty of Medicine, Cardiology"
UpSurge Mentorship Program,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Temerty Faculty of Medicine, Surgery"
Black and Indigenous Medical Society (BIMS),Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Temerty Faculty of Medicine
Practice Partners Program,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Music
Future Sound 6ix: Connecting Youth and Music Industry in Toronto,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Music
Musical Minds Community Outreach (MMCO),Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Music (student-driven volunteer org)
Marigold Music Program,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Music (sponsor) (alumni founded and lead program)
"PharmPath: Your Journey to Pharmacy

(prev. Virtual Immersive Simulations and In-person Experiential Opportunities in Pharmacy Education for Secondary and Post-Secondary Students from Underrepresented Communities) ",Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Pharmacy
PRiME Outreach and Mentorship Program for Tomorrow (PROMPT),Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Pharmacy
"Discovery

Expansion via APUF (2020-21)",Outreach & Engagement: Awareness_Career Exploration_Academic Supports; Access: Bridging_Transition_Pre-programs,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Faculty of Applied Science and Engineering (FASE), Institute of Biomedical Engineering (BME)"
iBEAM,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Faculty of Applied Science and Engineering (FASE), Institute of Biomedical Engineering (BME)"
Brotherhood of Ethnic Excellence (BEE Youth Group),Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Hart House
Hart House Youth Advisory Council,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Hart House
Group Fitness Mentorship Program,Outreach & Engagement: Awareness_Career Exploration_Academic Supports; Access: Bridging_Transition_Pre-programs,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Hart House
A/V Tech Mentorship Program,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Hart House
Hart House Outdoor Leadership Program,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Hart House
Reach Ahead to Kinesiology: Black Youth March Break Program ,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Kinesiology & Physical Education (KPE)
Reach Ahead to Kinesiology: Indigenous Youth Outreach,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,Faculty of Kinesiology & Physical Education 
Camp U of T,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Faculty of Kinesiology & Physical Education (KPE), St. George Campus"
Girls in STEM,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Faculty of Arts & Science (FAS, Department of Mathematics"
"Spring, Fall and Winter Enrichment Programs - In-Person & Online;
Fall: Advanced Math Club",Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Faculty of Arts & Science (FAS), Department of Mathematics"
Summer Camps,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Faculty of Arts & Science (FAS), Department of Mathematics"
Math Mentorship,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Faculty of Arts & Science (FAS, Department of Mathematics"
Fields Trip - Math Workshops,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Faculty of Arts & Science (FAS, Department of Mathematics"
Access Pathways for Black & Indigenous Educators in Teacher Education (Pathways),Outreach & Engagement: Awareness_Career Exploration_Academic Supports; Access: Bridging_Transition_Pre-programs,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Ontario Institute for Studies in Education (OISE), Curriculum, Teaching and Learning (CTL)"
Online Tutors During COVID-19: pilot program,Outreach & Engagement: Awareness_Career Exploration_Academic Supports; Access: Bridging_Transition_Pre-programs,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Ontario Institute for Studies in Education (OISE), Leadership, Higher & Adult Education (LHAE)"
Pursue STEM,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Faculty of Arts & Science (FAS), Department of Physics"
U of T Physics High School CAP Exam Preparation Workshop,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Faculty of Arts & Science (FAS), Department of Physics"
School Visits for Students (Physics),Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Faculty of Arts & Science (FAS), Department of Physics"
Canadian Young Physicists' Tourament (CaYPT) ,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Faculty of Arts & Science (FAS), Department of Physics

(a partner of STEM Fellowship)"
Science Unlimited Summer Camp,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Faculty of Arts & Science (FAS), Department of Physics"
Girls SySTEM,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Faculty of Arts & Science (FAS), Department of Physics


(a partner of Girls SySTEM)"
Youth Enrichment Academy (YEA!),Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Faculty of Arts & Science (FAS), Department of Physics

(a partner of Regent Park Community Health Ctr)"
UofT Summer Psychology Research Initiative (SPRINT) ,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Faculty of Arts & Science (FAS), Department of Psychology"
University of Toronto Scholars at Risk Fellowship,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,School of Graduate Studies and Massey College
Transitional Year Programme (TYP),Access: Bridging_Transition_Pre-programs,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,TYP
Science Rendezvous,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,U of T - 60+ departments
Mentorship & Peer Programs,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,Tri-campus,"1265 Military Trail_Scarborough_ON_M1C 1A4,3359 Mississauga Rd_Mississauga_ON_L5L 1C6,27 King's College Cir_Toronto_ON M5S 1A,1265 Military Trail_Scarborough_ON_M1C 1A4;3359 Mississauga Rd_Mississauga_ON_L5L 1C6;27 King's College Cir_Toronto_ON M5S 1A",43.78311111111111,-79.18733333333334,"Student Life 
(tri-campus)"
Let’s Talk Science,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,Tri-campus,"1265 Military Trail_Scarborough_ON_M1C 1A4,3359 Mississauga Rd_Mississauga_ON_L5L 1C6,27 King's College Cir_Toronto_ON M5S 1A,1265 Military Trail_Scarborough_ON_M1C 1A4;3359 Mississauga Rd_Mississauga_ON_L5L 1C6;27 King's College Cir_Toronto_ON M5S 1A",43.78311111111111,-79.18733333333334,Tri-campus
March Break Camps,Outreach & Engagement: Awareness_Career Exploration_Academic Supports,St. George,"27 King's College Cir, Toronto, ON M5S 1A1",43.663777777777774,-79.39602777777779,"Faculty of Arts & Science (FAS), Department of Mathematics"